Store_ID,District,Latitude,Longitude,Area_sqm,Monthly_Rent_mVND,Lease_Start,Lease_End,Foot_Traffic_per_day,Competitor_Count_500m,Sales_per_sqm_mVND,Occupancy_Rate,Status,Total_Sales_mVND,ROI,City_DaNang,City_HCMC,City_HaNoi,City_HaiPhong,Traffic_per_sqm,Rent_per_sqm,Lease_Term
S0227,Kien An,20.867158,106.717058,114.6,109.91,10/9/2019,10/9/2025,1341,4,7.33,0.96,Active,840.018,5.114224365,FALSE,FALSE,FALSE,TRUE,11.70157068,0.959075044,73.06666667
S0082,Tan Binh,10.78967,106.615254,65.4,62.71,11/9/2021,11/9/2023,1401,8,7.5,0.97,Active,490.5,5.257375219,FALSE,TRUE,FALSE,FALSE,21.42201835,0.958868502,24.33333333
S0040,5,10.871455,106.591546,89.5,124.02,9/22/2021,9/22/2026,3786,5,11.85,0.83,Potential,1060.575,5.841315917,FALSE,TRUE,FALSE,FALSE,42.30167598,1.385698324,60.86666667
S0255,Hai Chau,16.043641,108.184428,90.9,42.31,12/12/2024,12/12/2027,2571,2,8.7,0.96,Active,790.83,13.95306074,TRUE,FALSE,FALSE,FALSE,28.28382838,0.465456546,36.5
S0095,1,10.822072,106.637533,88.2,103.03,10/8/2023,10/8/2026,1787,3,7.94,0.96,Active,700.308,4.43770164,FALSE,TRUE,FALSE,FALSE,20.26077098,1.16814059,36.53333333
S0251,10,10.824398,106.638079,82.5,87.68,10/24/2023,10/24/2029,1242,3,4.37,0.86,Active,360.525,2.289461679,FALSE,TRUE,FALSE,FALSE,15.05454545,1.062787879,73.06666667
S0202,Binh Thanh,10.865019,106.588463,89.6,107.55,4/24/2022,4/24/2024,2762,4,12.78,0.82,Potential,1145.088,7.517623431,FALSE,TRUE,FALSE,FALSE,30.82589286,1.200334821,24.36666667
S0044,Go Vap,10.833478,106.623003,108.4,88.04,9/25/2023,9/25/2026,2962,4,15.08,0.95,Active,1634.672,13.85390277,FALSE,TRUE,FALSE,FALSE,27.32472325,0.812177122,36.53333333
S0004,Cau Giay,21.073408,105.786539,59.8,70.23,6/21/2021,6/21/2026,1250,4,5.74,0.96,Active,343.252,2.91003275,FALSE,FALSE,TRUE,FALSE,20.90301003,1.174414716,60.86666667
S0106,Hong Bang,20.828461,106.682357,114.1,109.18,5/7/2024,5/7/2026,2354,2,8.2,0.57,Potential,935.62,5.855614581,FALSE,FALSE,FALSE,TRUE,20.63102542,0.95687993,24.33333333
S0134,Phu Nhuan,10.79372,106.60181,126.8,179.75,3/24/2025,3/24/2028,2135,3,7.92,0.88,Active,1004.256,3.469567733,FALSE,TRUE,FALSE,FALSE,16.83753943,1.417586751,36.53333333
S0002,3,10.819421,106.618211,59.7,66.12,8/15/2025,8/15/2030,2388,2,13.48,0.86,Active,804.756,8.736914701,FALSE,TRUE,FALSE,FALSE,40,1.107537688,60.86666667
S0104,Phu Nhuan,10.817724,106.640275,85.6,115.06,1/31/2025,1/31/2030,3047,3,9.42,0.92,Active,806.352,4.606480097,FALSE,TRUE,FALSE,FALSE,35.59579439,1.344158879,60.86666667
S0164,5,10.850125,106.674632,98.5,129.33,10/26/2024,10/26/2029,3065,3,11.35,0.88,Active,1117.975,5.915487513,FALSE,TRUE,FALSE,FALSE,31.11675127,1.312994924,60.86666667
S0081,Binh Thanh,10.826973,106.585308,124.6,136.71,10/19/2025,10/19/2031,2015,7,9.41,0.59,Potential,1172.486,5.861157194,FALSE,TRUE,FALSE,FALSE,16.1717496,1.097191011,73.03333333
S0035,Ngo Quyen,20.863132,106.73777,146.1,104.93,10/20/2024,10/20/2029,2571,1,11.43,0.89,Active,1669.923,11.73171066,FALSE,FALSE,FALSE,TRUE,17.59753593,0.718206708,60.86666667
S0252,Kien An,20.820314,106.684508,83,60.14,10/30/2025,10/30/2029,2017,1,11.16,0.86,Active,926.28,11.32164948,FALSE,FALSE,FALSE,TRUE,24.30120482,0.724578313,48.7
S0008,Cam Le,16.039657,108.255273,47,33.13,1/5/2025,1/5/2027,1584,2,7.35,0.99,Active,345.45,7.341684274,TRUE,FALSE,FALSE,FALSE,33.70212766,0.704893617,24.33333333
S0172,Thu Duc,10.791561,106.617613,93.6,127.37,3/25/2022,3/25/2027,2385,2,11.8,0.87,Active,1104.48,5.937143754,FALSE,TRUE,FALSE,FALSE,25.48076923,1.360790598,60.86666667
S0111,Kien An,20.845843,106.684076,78.6,64.18,6/2/2023,6/2/2029,501,4,2.13,0.92,Active,167.418,1.086855718,FALSE,FALSE,FALSE,TRUE,6.374045802,0.81653944,73.06666667
S0130,Go Vap,10.808906,106.615371,115.9,151.27,10/9/2022,10/9/2024,2007,3,8.8,0.64,Potential,1019.92,4.393904938,FALSE,TRUE,FALSE,FALSE,17.31665229,1.305176877,24.36666667
S0053,5,10.835942,106.615324,77.5,99.37,9/3/2025,9/3/2027,1717,5,6.5,0.91,Active,503.75,3.055549965,FALSE,TRUE,FALSE,FALSE,22.15483871,1.282193548,24.33333333
S0090,Dong Da,21.021418,105.817156,92,125.13,3/8/2022,3/8/2028,1644,7,5,0.98,Active,460,1.940941421,FALSE,FALSE,TRUE,FALSE,17.86956522,1.360108696,73.06666667
S0009,Hai An,20.830718,106.7013,130.1,78.86,3/11/2025,3/11/2029,758,0,2.7,0.94,Active,351.27,2.563479584,FALSE,FALSE,FALSE,TRUE,5.826287471,0.606149116,48.7
S0014,10,10.811989,106.623377,73.8,65.35,10/31/2025,10/31/2028,2713,7,15.3,0.89,Active,1129.14,12.82267789,FALSE,TRUE,FALSE,FALSE,36.76151762,0.885501355,36.53333333
S0060,10,10.819201,106.613089,54.3,80.68,11/30/2022,11/30/2024,2093,3,8.62,0.94,Active,468.066,3.641209717,FALSE,TRUE,FALSE,FALSE,38.54511971,1.485819521,24.36666667
S0089,Long Bien,21.077152,105.861708,51.3,57.9,12/17/2023,12/17/2026,1617,3,6.89,0.99,Active,353.457,3.883689119,FALSE,FALSE,TRUE,FALSE,31.52046784,1.128654971,36.53333333
S0132,10,10.83167,106.584749,98.5,123.2,2/19/2022,2/19/2028,2174,2,6.57,0.79,Potential,647.145,3.20224026,FALSE,TRUE,FALSE,FALSE,22.07106599,1.250761421,73.03333333
S0018,Tan Binh,10.855123,106.64838,61.8,78.69,5/20/2021,5/20/2026,2164,2,7.88,0.92,Active,486.984,3.95091117,FALSE,TRUE,FALSE,FALSE,35.01618123,1.273300971,60.86666667
S0167,Cai Rang,10.026312,105.790922,83.3,74.06,7/22/2024,7/22/2028,1986,4,8.2,0.87,Active,683.06,6.378449905,FALSE,FALSE,FALSE,FALSE,23.84153661,0.88907563,48.7
S0073,Le Chan,20.871621,106.709878,135.3,125.83,12/26/2020,12/26/2025,1872,3,7.32,0.85,Active,990.396,5.296724152,FALSE,FALSE,FALSE,TRUE,13.83592018,0.930007391,60.86666667
S0275,10,10.78884,106.644133,104.1,166.39,12/11/2020,12/11/2026,2506,5,6.47,0.97,Active,673.527,2.238305187,FALSE,TRUE,FALSE,FALSE,24.07300672,1.598366955,73.03333333
S0250,3,10.809316,106.669403,85.1,109.4,3/28/2025,3/28/2029,2691,0,13.6,0.95,Active,1157.36,7.463327239,FALSE,TRUE,FALSE,FALSE,31.62162162,1.285546416,48.7
S0268,Phu Nhuan,10.831375,106.682899,104.5,147.09,3/31/2022,3/31/2024,1533,3,4.01,0.88,Active,419.045,1.279121626,FALSE,TRUE,FALSE,FALSE,14.66985646,1.407559809,24.36666667
S0064,3,10.792727,106.622137,89.9,126.69,1/20/2022,1/20/2026,1562,3,6.71,0.95,Active,603.229,2.80916568,FALSE,TRUE,FALSE,FALSE,17.37486096,1.409232481,48.7
S0244,Binh Thanh,10.844868,106.657684,76.7,69.6,3/14/2023,3/14/2026,2856,4,18,0.95,Active,1380.6,14.86896552,FALSE,TRUE,FALSE,FALSE,37.23598435,0.907431551,36.53333333
S0051,1,10.848563,106.654149,113.2,148.17,7/8/2022,7/8/2024,2151,1,8.11,0.95,Active,918.052,3.956749679,FALSE,TRUE,FALSE,FALSE,19.00176678,1.308922261,24.36666667
S0262,Phu Nhuan,10.819227,106.603675,94.9,127.98,2/1/2019,2/1/2022,2358,6,7.81,0.93,Active,741.169,3.633030161,FALSE,TRUE,FALSE,FALSE,24.84720759,1.34857745,36.53333333
S0015,Cau Giay,21.057583,105.835076,120.9,146.67,3/8/2024,3/8/2029,2204,2,6.73,0.93,Active,813.657,3.438028227,FALSE,FALSE,TRUE,FALSE,18.2299421,1.213151365,60.86666667
S0170,Hai Chau,16.049554,108.221072,86.6,72.86,8/20/2023,8/20/2025,1805,4,8.49,0.89,Active,735.234,7.072841065,TRUE,FALSE,FALSE,FALSE,20.84295612,0.841339492,24.36666667
S0059,Tan Binh,10.833256,106.605917,111.8,121.44,10/28/2019,10/28/2025,1584,5,7.39,0.9,Active,826.202,4.442700922,FALSE,TRUE,FALSE,FALSE,14.16815742,1.086225403,73.06666667
