Store_ID,City,District,Latitude,Longitude,Area_sqm,Monthly_Rent_mVND,Lease_Start,Lease_End,Foot_Traffic_per_day,Competitor_Count_500m,Sales_per_sqm_mVND,Occupancy_Rate,Status
S0104,HCMC,Phu Nhuan,10.817724,106.640275,85.6,115.06,1/31/2025,1/31/2030,3047,3,9.42,0.92,Active
S0050,HaNoi,Long Bien,21.03082,105.862997,105.4,120.31,2/16/2021,2/16/2025,2571,5,13.14,0.01,Closed
S0164,HCMC,5,10.850125,106.674632,98.5,129.33,10/26/2024,10/26/2029,3065,3,11.35,0.88,Active
S0081,HCMC,Binh Thanh,10.826973,106.585308,124.6,136.71,10/19/2025,10/19/2031,2015,7,9.41,0.59,Potential
S0206,HCMC,5,10.836801,106.65022,129,174.85,6/11/2019,6/11/2023,2199,4,6.7,0.23,Closed
S0035,HaiPhong,Ngo Quyen,20.863132,106.73777,146.1,104.93,10/20/2024,10/20/2029,2571,1,11.43,0.89,Active
S0252,HaiPhong,Kien An,20.820314,106.684508,83,60.14,10/30/2025,10/30/2029,2017,1,11.16,0.86,Active
S0008,DaNang,Cam Le,16.039657,108.255273,47,33.13,1/5/2025,1/5/2027,1584,2,7.35,0.99,Active
S0172,HCMC,Thu Duc,10.791561,106.617613,93.6,127.37,3/25/2022,3/25/2027,2385,2,11.8,0.87,Active
S0199,HCMC,Go Vap,10.862238,106.647043,90.6,148.35,8/3/2025,8/3/2029,2967,3,9.32,0.04,Closed
S0257,HCMC,Binh Thanh,10.799521,106.623494,60.5,101.91,8/4/2019,8/4/2022,1546,4,4.63,0.3,Closed
S0111,HaiPhong,Kien An,20.845843,106.684076,78.6,64.18,6/2/2023,6/2/2029,501,4,2.13,0.92,Active
S0092,HCMC,7,10.796558,106.646282,71.8,88.83,4/11/2019,4/11/2021,2551,6,10.99,0,Closed
S0084,HCMC,Binh Thanh,10.790232,106.672178,97.7,121.7,5/25/2020,5/25/2024,2232,3,11.29,0.31,Closed
S0130,HCMC,Go Vap,10.808906,106.615371,115.9,151.27,10/9/2022,10/9/2024,2007,3,8.8,0.64,Potential
S0053,HCMC,5,10.835942,106.615324,77.5,99.37,9/3/2025,9/3/2027,1717,5,6.5,0.91,Active
S0090,HaNoi,Dong Da,21.021418,105.817156,92,125.13,3/8/2022,3/8/2028,1644,7,5,0.98,Active
S0009,HaiPhong,Hai An,20.830718,106.7013,130.1,78.86,3/11/2025,3/11/2029,758,0,2.7,0.94,Active
S0014,HCMC,10,10.811989,106.623377,73.8,65.35,10/31/2025,10/31/2028,2713,7,15.3,0.89,Active
S0060,HCMC,10,10.819201,106.613089,54.3,80.68,11/30/2022,11/30/2024,2093,3,8.62,0.94,Active
S0089,HaNoi,Long Bien,21.077152,105.861708,51.3,57.9,12/17/2023,12/17/2026,1617,3,6.89,0.99,Active
S0132,HCMC,10,10.83167,106.584749,98.5,123.2,2/19/2022,2/19/2028,2174,2,6.57,0.79,Potential
S0018,HCMC,Tan Binh,10.855123,106.64838,61.8,78.69,5/20/2021,5/20/2026,2164,2,7.88,0.92,Active
S0167,CanTho,Cai Rang,10.026312,105.790922,83.3,74.06,7/22/2024,7/22/2028,1986,4,8.2,0.87,Active
S0073,HaiPhong,Le Chan,20.871621,106.709878,135.3,125.83,12/26/2020,12/26/2025,1872,3,7.32,0.85,Active
S0275,HCMC,10,10.78884,106.644133,104.1,166.39,12/11/2020,12/11/2026,2506,5,6.47,0.97,Active
S0135,HaNoi,Long Bien,21.036265,105.793311,97.5,113.27,3/12/2019,3/12/2021,2884,4,14.43,0.25,Closed
S0250,HCMC,3,10.809316,106.669403,85.1,109.4,3/28/2025,3/28/2029,2691,0,13.6,0.95,Active
S0229,DaNang,Son Tra,16.072586,108.204951,110.1,82.75,2/9/2022,2/9/2025,1089,3,4.8,0.35,Closed
S0268,HCMC,Phu Nhuan,10.831375,106.682899,104.5,147.09,3/31/2022,3/31/2024,1533,3,4.01,0.88,Active
S0064,HCMC,3,10.792727,106.622137,89.9,126.69,1/20/2022,1/20/2026,1562,3,6.71,0.95,Active
S0244,HCMC,Binh Thanh,10.844868,106.657684,76.7,69.6,3/14/2023,3/14/2026,2856,4,18,0.95,Active
S0055,HCMC,Tan Binh,10.817491,106.643912,64.2,93.94,12/11/2025,12/11/2027,2482,3,9.6,0.38,Closed
S0108,DaNang,Son Tra,16.04578,108.237959,90.3,74.57,6/22/2024,6/22/2027,1034,3,3.78,0.29,Closed
S0051,HCMC,1,10.848563,106.654149,113.2,148.17,7/8/2022,7/8/2024,2151,1,8.11,0.95,Active
S0262,HCMC,Phu Nhuan,10.819227,106.603675,94.9,127.98,2/1/2019,2/1/2022,2358,6,7.81,0.93,Active
S0175,HCMC,Phu Nhuan,10.820853,106.642083,130.8,213.78,7/9/2021,7/9/2023,2688,5,7.46,0.34,Closed
S0254,HCMC,5,10.824694,106.585627,119.3,119.14,10/13/2019,10/13/2022,1220,6,6.48,0.08,Closed
S0190,HaNoi,Hoang Mai,20.981325,105.822069,75.6,68.97,7/21/2022,7/21/2027,1990,4,11.04,0.37,Closed
S0015,HaNoi,Cau Giay,21.057583,105.835076,120.9,146.67,3/8/2024,3/8/2029,2204,2,6.73,0.93,Active
S0208,CanTho,Cai Rang,10.089669,105.694303,85.6,65.5,12/20/2020,12/20/2023,1506,3,5.39,0.23,Closed
S0188,CanTho,Ninh Kieu,10.067427,105.770587,75.2,60.52,8/7/2023,8/7/2026,300,0,1.47,0.91,Active
S0170,DaNang,Hai Chau,16.049554,108.221072,86.6,72.86,8/20/2023,8/20/2025,1805,4,8.49,0.89,Active
S0059,HCMC,Tan Binh,10.833256,106.605917,111.8,121.44,10/28/2019,10/28/2025,1584,5,7.39,0.9,Active
S0049,HCMC,Go Vap,10.808167,106.654549,84.1,120.71,9/29/2023,9/29/2029,3262,3,10.72,0.05,Closed
